Loaded 2000 transitions
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 03: Steps=100 | Max=1.0000 | Avg(High)=0.9831 | Min(High)=0.5120

--- Detailed Rewards for Episode 3 ---
Step 0: 0.0001
Step 1: 0.0001
Step 2: 0.0002
Step 3: 0.0002
Step 4: 0.0003
Step 5: 0.0003
Step 6: 0.0004
Step 7: 0.0005
Step 8: 0.0006
Step 9: 0.0008
Step 10: 0.0010
Step 11: 0.0012
Step 12: 0.0015
Step 13: 0.0019
Step 14: 0.0024
Step 15: 0.0030
Step 16: 0.0038
Step 17: 0.0047
Step 18: 0.0059
Step 19: 0.0074
Step 20: 0.0092
Step 21: 0.0115
Step 22: 0.0144
Step 23: 0.0180
Step 24: 0.0225
Step 25: 0.0281
Step 26: 0.0352
Step 27: 0.0440
Step 28: 0.0550
Step 29: 0.0687
Step 30: 0.0859
Step 31: 0.1074
Step 32: 0.1342
Step 33: 0.1678
Step 34: 0.2097
Step 35: 0.2621
Step 36: 0.3277
Step 37: 0.4096
Step 38: 0.5120
Step 39: 0.6400
Step 40: 0.8000
Step 41: 1.0000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 04: Steps=100 | Max=1.0000 | Avg(High)=0.9836 | Min(High)=0.5120

--- Detailed Rewards for Episode 4 ---
Step 0: 0.0002
Step 1: 0.0002
Step 2: 0.0003
Step 3: 0.0003
Step 4: 0.0004
Step 5: 0.0005
Step 6: 0.0006
Step 7: 0.0008
Step 8: 0.0010
Step 9: 0.0012
Step 10: 0.0015
Step 11: 0.0019
Step 12: 0.0024
Step 13: 0.0030
Step 14: 0.0038
Step 15: 0.0047
Step 16: 0.0059
Step 17: 0.0074
Step 18: 0.0092
Step 19: 0.0115
Step 20: 0.0144
Step 21: 0.0180
Step 22: 0.0225
Step 23: 0.0281
Step 24: 0.0352
Step 25: 0.0440
Step 26: 0.0550
Step 27: 0.0687
Step 28: 0.0859
Step 29: 0.1074
Step 30: 0.1342
Step 31: 0.1678
Step 32: 0.2097
Step 33: 0.2621
Step 34: 0.3277
Step 35: 0.4096
Step 36: 0.5120
Step 37: 0.6400
Step 38: 0.8000
Step 39: 1.0000
Step 40: 1.0000
Step 41: 1.0000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 05: Steps=100 | Max=1.0000 | Avg(High)=0.9825 | Min(High)=0.5120

--- Detailed Rewards for Episode 5 ---
Step 0: 0.0001
Step 1: 0.0001
Step 2: 0.0001
Step 3: 0.0001
Step 4: 0.0002
Step 5: 0.0002
Step 6: 0.0003
Step 7: 0.0003
Step 8: 0.0004
Step 9: 0.0005
Step 10: 0.0006
Step 11: 0.0008
Step 12: 0.0010
Step 13: 0.0012
Step 14: 0.0015
Step 15: 0.0019
Step 16: 0.0024
Step 17: 0.0030
Step 18: 0.0038
Step 19: 0.0047
Step 20: 0.0059
Step 21: 0.0074
Step 22: 0.0092
Step 23: 0.0115
Step 24: 0.0144
Step 25: 0.0180
Step 26: 0.0225
Step 27: 0.0281
Step 28: 0.0352
Step 29: 0.0440
Step 30: 0.0550
Step 31: 0.0687
Step 32: 0.0859
Step 33: 0.1074
Step 34: 0.1342
Step 35: 0.1678
Step 36: 0.2097
Step 37: 0.2621
Step 38: 0.3277
Step 39: 0.4096
Step 40: 0.5120
Step 41: 0.6400
Step 42: 0.8000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 06: Steps=100 | Max=1.0000 | Avg(High)=0.9841 | Min(High)=0.5120

--- Detailed Rewards for Episode 6 ---
Step 0: 0.0003
Step 1: 0.0003
Step 2: 0.0004
Step 3: 0.0005
Step 4: 0.0006
Step 5: 0.0008
Step 6: 0.0010
Step 7: 0.0012
Step 8: 0.0015
Step 9: 0.0019
Step 10: 0.0024
Step 11: 0.0030
Step 12: 0.0038
Step 13: 0.0047
Step 14: 0.0059
Step 15: 0.0074
Step 16: 0.0092
Step 17: 0.0115
Step 18: 0.0144
Step 19: 0.0180
Step 20: 0.0225
Step 21: 0.0281
Step 22: 0.0352
Step 23: 0.0440
Step 24: 0.0550
Step 25: 0.0687
Step 26: 0.0859
Step 27: 0.1074
Step 28: 0.1342
Step 29: 0.1678
Step 30: 0.2097
Step 31: 0.2621
Step 32: 0.3277
Step 33: 0.4096
Step 34: 0.5120
Step 35: 0.6400
Step 36: 0.8000
Step 37: 1.0000
Step 38: 1.0000
Step 39: 1.0000
Step 40: 1.0000
Step 41: 1.0000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 07: Steps=100 | Max=1.0000 | Avg(High)=0.9822 | Min(High)=0.5120

--- Detailed Rewards for Episode 7 ---
Step 0: 0.0001
Step 1: 0.0001
Step 2: 0.0001
Step 3: 0.0001
Step 4: 0.0001
Step 5: 0.0002
Step 6: 0.0002
Step 7: 0.0003
Step 8: 0.0003
Step 9: 0.0004
Step 10: 0.0005
Step 11: 0.0006
Step 12: 0.0008
Step 13: 0.0010
Step 14: 0.0012
Step 15: 0.0015
Step 16: 0.0019
Step 17: 0.0024
Step 18: 0.0030
Step 19: 0.0038
Step 20: 0.0047
Step 21: 0.0059
Step 22: 0.0074
Step 23: 0.0092
Step 24: 0.0115
Step 25: 0.0144
Step 26: 0.0180
Step 27: 0.0225
Step 28: 0.0281
Step 29: 0.0352
Step 30: 0.0440
Step 31: 0.0550
Step 32: 0.0687
Step 33: 0.0859
Step 34: 0.1074
Step 35: 0.1342
Step 36: 0.1678
Step 37: 0.2097
Step 38: 0.2621
Step 39: 0.3277
Step 40: 0.4096
Step 41: 0.5120
Step 42: 0.6400
Step 43: 0.8000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 08: Steps=100 | Max=1.0000 | Avg(High)=0.9844 | Min(High)=0.5120

--- Detailed Rewards for Episode 8 ---
Step 0: 0.0003
Step 1: 0.0004
Step 2: 0.0005
Step 3: 0.0006
Step 4: 0.0008
Step 5: 0.0010
Step 6: 0.0012
Step 7: 0.0015
Step 8: 0.0019
Step 9: 0.0024
Step 10: 0.0030
Step 11: 0.0038
Step 12: 0.0047
Step 13: 0.0059
Step 14: 0.0074
Step 15: 0.0092
Step 16: 0.0115
Step 17: 0.0144
Step 18: 0.0180
Step 19: 0.0225
Step 20: 0.0281
Step 21: 0.0352
Step 22: 0.0440
Step 23: 0.0550
Step 24: 0.0687
Step 25: 0.0859
Step 26: 0.1074
Step 27: 0.1342
Step 28: 0.1678
Step 29: 0.2097
Step 30: 0.2621
Step 31: 0.3277
Step 32: 0.4096
Step 33: 0.5120
Step 34: 0.6400
Step 35: 0.8000
Step 36: 1.0000
Step 37: 1.0000
Step 38: 1.0000
Step 39: 1.0000
Step 40: 1.0000
Step 41: 1.0000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 09: Steps=100 | Max=1.0000 | Avg(High)=0.9844 | Min(High)=0.5120

--- Detailed Rewards for Episode 9 ---
Step 0: 0.0003
Step 1: 0.0004
Step 2: 0.0005
Step 3: 0.0006
Step 4: 0.0008
Step 5: 0.0010
Step 6: 0.0012
Step 7: 0.0015
Step 8: 0.0019
Step 9: 0.0024
Step 10: 0.0030
Step 11: 0.0038
Step 12: 0.0047
Step 13: 0.0059
Step 14: 0.0074
Step 15: 0.0092
Step 16: 0.0115
Step 17: 0.0144
Step 18: 0.0180
Step 19: 0.0225
Step 20: 0.0281
Step 21: 0.0352
Step 22: 0.0440
Step 23: 0.0550
Step 24: 0.0687
Step 25: 0.0859
Step 26: 0.1074
Step 27: 0.1342
Step 28: 0.1678
Step 29: 0.2097
Step 30: 0.2621
Step 31: 0.3277
Step 32: 0.4096
Step 33: 0.5120
Step 34: 0.6400
Step 35: 0.8000
Step 36: 1.0000
Step 37: 1.0000
Step 38: 1.0000
Step 39: 1.0000
Step 40: 1.0000
Step 41: 1.0000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 10: Steps=100 | Max=1.0000 | Avg(High)=0.9850 | Min(High)=0.5120

--- Detailed Rewards for Episode 10 ---
Step 0: 0.0006
Step 1: 0.0008
Step 2: 0.0010
Step 3: 0.0012
Step 4: 0.0015
Step 5: 0.0019
Step 6: 0.0024
Step 7: 0.0030
Step 8: 0.0038
Step 9: 0.0047
Step 10: 0.0059
Step 11: 0.0074
Step 12: 0.0092
Step 13: 0.0115
Step 14: 0.0144
Step 15: 0.0180
Step 16: 0.0225
Step 17: 0.0281
Step 18: 0.0352
Step 19: 0.0440
Step 20: 0.0550
Step 21: 0.0687
Step 22: 0.0859
Step 23: 0.1074
Step 24: 0.1342
Step 25: 0.1678
Step 26: 0.2097
Step 27: 0.2621
Step 28: 0.3277
Step 29: 0.4096
Step 30: 0.5120
Step 31: 0.6400
Step 32: 0.8000
Step 33: 1.0000
Step 34: 1.0000
Step 35: 1.0000
Step 36: 1.0000
Step 37: 1.0000
Step 38: 1.0000
Step 39: 1.0000
Step 40: 1.0000
Step 41: 1.0000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 11: Steps=100 | Max=1.0000 | Avg(High)=0.9834 | Min(High)=0.5120

--- Detailed Rewards for Episode 11 ---
Step 0: 0.0001
Step 1: 0.0002
Step 2: 0.0002
Step 3: 0.0003
Step 4: 0.0003
Step 5: 0.0004
Step 6: 0.0005
Step 7: 0.0006
Step 8: 0.0008
Step 9: 0.0010
Step 10: 0.0012
Step 11: 0.0015
Step 12: 0.0019
Step 13: 0.0024
Step 14: 0.0030
Step 15: 0.0038
Step 16: 0.0047
Step 17: 0.0059
Step 18: 0.0074
Step 19: 0.0092
Step 20: 0.0115
Step 21: 0.0144
Step 22: 0.0180
Step 23: 0.0225
Step 24: 0.0281
Step 25: 0.0352
Step 26: 0.0440
Step 27: 0.0550
Step 28: 0.0687
Step 29: 0.0859
Step 30: 0.1074
Step 31: 0.1342
Step 32: 0.1678
Step 33: 0.2097
Step 34: 0.2621
Step 35: 0.3277
Step 36: 0.4096
Step 37: 0.5120
Step 38: 0.6400
Step 39: 0.8000
Step 40: 1.0000
Step 41: 1.0000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 12: Steps=100 | Max=1.0000 | Avg(High)=0.9790 | Min(High)=0.5120

--- Detailed Rewards for Episode 12 ---
Step 0: 0.0000
Step 1: 0.0000
Step 2: 0.0000
Step 3: 0.0000
Step 4: 0.0000
Step 5: 0.0000
Step 6: 0.0000
Step 7: 0.0000
Step 8: 0.0000
Step 9: 0.0001
Step 10: 0.0001
Step 11: 0.0001
Step 12: 0.0001
Step 13: 0.0001
Step 14: 0.0002
Step 15: 0.0002
Step 16: 0.0003
Step 17: 0.0003
Step 18: 0.0004
Step 19: 0.0005
Step 20: 0.0006
Step 21: 0.0008
Step 22: 0.0010
Step 23: 0.0012
Step 24: 0.0015
Step 25: 0.0019
Step 26: 0.0024
Step 27: 0.0030
Step 28: 0.0038
Step 29: 0.0047
Step 30: 0.0059
Step 31: 0.0074
Step 32: 0.0092
Step 33: 0.0115
Step 34: 0.0144
Step 35: 0.0180
Step 36: 0.0225
Step 37: 0.0281
Step 38: 0.0352
Step 39: 0.0440
Step 40: 0.0550
Step 41: 0.0687
Step 42: 0.0859
Step 43: 0.1074
Step 44: 0.1342
Step 45: 0.1678
Step 46: 0.2097
Step 47: 0.2621
Step 48: 0.3277
Step 49: 0.4096
Step 50: 0.5120
Step 51: 0.6400
Step 52: 0.8000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
